,id,name,star_powers,gadgets,role,range,speed,health
0,16000000,SHELLY,"[{'id': 23000076, 'name': 'SHELL SHOCK'}, {'id': 23000135, 'name': 'BAND-AID'}]","[{'id': 23000255, 'name': 'FAST FORWARD'}, {'id': 23000288, 'name': 'CLAY PIGEONS'}]",tank stopper,long,normal,5320
1,16000001,COLT,"[{'id': 23000077, 'name': 'SLICK BOOTS'}, {'id': 23000138, 'name': 'MAGNUM SPECIAL'}]","[{'id': 23000273, 'name': 'SPEEDLOADER'}, {'id': 23000319, 'name': 'SILVER BULLET'}]",ranged dps,long,normal,3920
2,16000002,BULL,"[{'id': 23000078, 'name': 'BERSERKER'}, {'id': 23000137, 'name': 'TOUGH GUY'}]","[{'id': 23000272, 'name': 'T-BONE INJECTOR'}, {'id': 23000310, 'name': 'STOMPER'}]",close quarters,short,fast,7000
3,16000003,BROCK,"[{'id': 23000079, 'name': 'MORE ROCKETS!'}, {'id': 23000150, 'name': 'ROCKET NO. 4'}]","[{'id': 23000245, 'name': 'ROCKET LACES'}, {'id': 23000316, 'name': 'ROCKET FUEL'}]",sniper,long,normal,3600
4,16000004,RICO,"[{'id': 23000080, 'name': 'SUPER BOUNCY'}, {'id': 23000156, 'name': 'ROBO RETREAT'}]","[{'id': 23000246, 'name': 'MULTIBALL LAUNCHER'}, {'id': 23000409, 'name': 'BOUNCY CASTLE'}]",ranged dps,long,normal,4200
5,16000005,SPIKE,"[{'id': 23000081, 'name': 'FERTILIZE'}, {'id': 23000151, 'name': 'CURVEBALL'}]","[{'id': 23000247, 'name': 'POPPING PINCUSHION'}, {'id': 23000406, 'name': 'LIFE PLANT'}]",ranged dps,long,normal,3600
6,16000006,BARLEY,"[{'id': 23000082, 'name': 'MEDICAL USE'}, {'id': 23000158, 'name': 'EXTRA NOXIOUS'}]","[{'id': 23000250, 'name': 'STICKY SYRUP MIXER'}, {'id': 23000293, 'name': 'HERBAL TONIC'}]",thrower,normal,normal,3480
7,16000007,JESSIE,"[{'id': 23000083, 'name': 'ENERGIZE'}, {'id': 23000149, 'name': 'SHOCKY'}]","[{'id': 23000251, 'name': 'SPARK PLUG'}, {'id': 23000295, 'name': 'RECOIL SPRING'}]",area control,long,normal,4500
8,16000008,NITA,"[{'id': 23000084, 'name': 'BEAR WITH ME'}, {'id': 23000136, 'name': 'HYPER BEAR'}]","[{'id': 23000249, 'name': 'BEAR PAWS'}, {'id': 23000314, 'name': 'FAUX FUR'}]",area control,short,normal,5800
9,16000009,DYNAMIKE,"[{'id': 23000085, 'name': 'DYNA-JUMP'}, {'id': 23000155, 'name': 'DEMOLITION'}]","[{'id': 23000258, 'name': 'FIDGET SPINNER'}, {'id': 23000294, 'name': 'SATCHEL CHARGE'}]",thrower,normal,fast,4200
