,Brawler,Health,Rarity,Class,Movement Speed,Range,Reload,Speed_Num,Range_Num,Reload_Num,id,Role
0,shelly,5700.0,Starting Brawler,Damage Dealer,Normal,Long,Normal,720,7.67,1.5,16000000,tank stopper
1,colt,4200.0,Rare,Damage Dealer,Normal,Long,Normal,720,9,1.7,16000001,ranged dps
2,bull,7500.0,Rare,Tank,Fast,Normal,Normal,770,5.33,1.6,16000002,close quarters
3,brock,3600.0,Rare,Damage Dealer,Normal,Long,Slow,720,9,2.1,16000003,sniper
4,rico,4200.0,Super Rare,Damage Dealer,Normal,Very Long,Very Fast,720,9.67,1.2,16000004,ranged dps
5,spike,3600.0,Legendary,Damage Dealer,Normal,Long,Slow,720,7.67,2,16000005,ranged dps
6,barley,3600.0,Rare,Damage Dealer,Normal,Long,Slow,720,7.33,2,16000006,thrower
7,jessie,4500.0,Super Rare,Damage Dealer,Normal,Long,Normal,720,9,1.8,16000007,area control
8,nita,6000.0,Rare,Damage Dealer,Normal,Normal,Very Fast,720,6,1.1,16000008,area control
9,dynamike,4200.0,Super Rare,Damage Dealer,Fast,Long,Normal,770,7.33,1.6,16000009,thrower
10,el_primo,9000.0,Rare,Tank,Fast,Short,Very Fast,770,3,0.8,16000010,close quarters
11,mortis,5700.0,Mythic,Assassin,Very Fast,Short,Very Slow,820,2.67,2.4,16000011,assassin
12,crow,3600.0,Legendary,Assassin,Very Fast,Long,Fast,820,8.67,1.4,16000012,area control
13,poco,6000.0,Rare,Support,Normal,Long,Normal,720,7,1.6,16000013,healer
14,bo,5400.0,Epic,Damage Dealer,Normal,Long,Normal,720,8.67,1.7,16000014,area control
15,piper,3600.0,Epic,Damage Dealer,Normal,Very Long,Very Slow,720,10,2.3,16000015,sniper
16,pam,7200.0,Epic,Support,Normal,Long,Very Fast,720,9,1.3,16000016,area control
17,tara,4800.0,Mythic,Damage Dealer,Normal,Long,Slow,720,8,2,16000017,area control
18,darryl,7950.0,Super Rare,Hybrid,Fast,Normal,Normal,770,6,1.8,16000018,assassin
19,penny,5400.0,Super Rare,Damage Dealer,Normal,Long,Slow,720,8,2,16000019,area control
20,frank,10500.0,Epic,Tank,Fast,Normal,Very Fast,770,6,0.8,16000020,tank
21,gene,5400.0,Mythic,Support,Normal,close range; Normal,Slow,720,5.67,2,16000021,area control
22,tick,3300.0,Super Rare,Damage Dealer,Normal,Long,Very Slow,720,8.67,2.3,16000022,thrower
